'poke_id', 'Name', 'Type 1', 'Type 2', 'Total', 'HP', 'Attack', 'Defense', 'Sp. Atk', 'Sp. Def', 'Speed', 'Generation', 'Legendary', 'Name_front.png', 'Name_back.png'
'1', 'Bulbasaur', 'Grass', 'Poison', '318', '45', '49', '49', '65', '65', '45', '1', 'FALSE', 'Bulbasaur_front.png', 'Bulbasaur_back.png'
'2', 'Ivysaur', 'Grass', 'Poison', '405', '60', '62', '63', '80', '80', '60', '1', 'FALSE', 'Ivysaur_front.png', 'Ivysaur_back.png'
'3', 'Venusaur', 'Grass', 'Poison', '525', '80', '82', '83', '100', '100', '80', '1', 'FALSE', 'Venusaur_front.png', 'Venusaur_back.png'
'4', 'Charmander', 'Fire', '', '309', '39', '52', '43', '60', '50', '65', '1', 'FALSE', 'Charmander_front.png', 'Charmander_back.png'
'5', 'Charmeleon', 'Fire', '', '405', '58', '64', '58', '80', '65', '80', '1', 'FALSE', 'Charmeleon_front.png', 'Charmeleon_back.png'
'6', 'Charizard', 'Fire', 'Flying', '534', '78', '84', '78', '109', '85', '100', '1', 'FALSE', 'Charizard_front.png', 'Charizard_back.png'
'7', 'Squirtle', 'Water', '', '314', '44', '48', '65', '50', '64', '43', '1', 'FALSE', 'Squirtle_front.png', 'Squirtle_back.png'
'8', 'Wartortle', 'Water', '', '405', '59', '63', '80', '65', '80', '58', '1', 'FALSE', 'Wartortle_front.png', 'Wartortle_back.png'
'9', 'Blastoise', 'Water', '', '530', '79', '83', '100', '85', '105', '78', '1', 'FALSE', 'Blastoise_front.png', 'Blastoise_back.png'
'10', 'Caterpie', 'Bug', '', '195', '45', '30', '35', '20', '20', '45', '1', 'FALSE', 'Caterpie_front.png', 'Caterpie_back.png'
'11', 'Metapod', 'Bug', '', '205', '50', '20', '55', '25', '25', '30', '1', 'FALSE', 'Metapod_front.png', 'Metapod_back.png'
'12', 'Butterfree', 'Bug', 'Flying', '395', '60', '45', '50', '90', '80', '70', '1', 'FALSE', 'Butterfree_front.png', 'Butterfree_back.png'
'13', 'Weedle', 'Bug', 'Poison', '195', '40', '35', '30', '20', '20', '50', '1', 'FALSE', 'Weedle_front.png', 'Weedle_back.png'
'14', 'Kakuna', 'Bug', 'Poison', '205', '45', '25', '50', '25', '25', '35', '1', 'FALSE', 'Kakuna_front.png', 'Kakuna_back.png'
'15', 'Beedrill', 'Bug', 'Poison', '395', '65', '90', '40', '45', '80', '75', '1', 'FALSE', 'Beedrill_front.png', 'Beedrill_back.png'
'16', 'Pidgey', 'Normal', 'Flying', '251', '40', '45', '40', '35', '35', '56', '1', 'FALSE', 'Pidgey_front.png', 'Pidgey_back.png'
'17', 'Pidgeotto', 'Normal', 'Flying', '349', '63', '60', '55', '50', '50', '71', '1', 'FALSE', 'Pidgeotto_front.png', 'Pidgeotto_back.png'
'18', 'Pidgeot', 'Normal', 'Flying', '479', '83', '80', '75', '70', '70', '101', '1', 'FALSE', 'Pidgeot_front.png', 'Pidgeot_back.png'
'19', 'Rattata', 'Normal', '', '253', '30', '56', '35', '25', '35', '72', '1', 'FALSE', 'Rattata_front.png', 'Rattata_back.png'
'20', 'Raticate', 'Normal', '', '413', '55', '81', '60', '50', '70', '97', '1', 'FALSE', 'Raticate_front.png', 'Raticate_back.png'
'21', 'Spearow', 'Normal', 'Flying', '262', '40', '60', '30', '31', '31', '70', '1', 'FALSE', 'Spearow_front.png', 'Spearow_back.png'
'22', 'Fearow', 'Normal', 'Flying', '442', '65', '90', '65', '61', '61', '100', '1', 'FALSE', 'Fearow_front.png', 'Fearow_back.png'
'23', 'Ekans', 'Poison', '', '288', '35', '60', '44', '40', '54', '55', '1', 'FALSE', 'Ekans_front.png', 'Ekans_back.png'
'24', 'Arbok', 'Poison', '', '438', '60', '85', '69', '65', '79', '80', '1', 'FALSE', 'Arbok_front.png', 'Arbok_back.png'
